Id,PredictedPrice
149,205147.06886890111
150,156209.20569395288
151,132596.33338388512
152,155679.83130958598
153,167075.7236602854
154,115631.78307938903
155,82253.52808858188
156,73963.55613722408
157,88267.02355971682
158,130807.65590222216
159,144152.67773354455
160,157655.11280730678
161,138945.36139090228
162,151635.42163185056
163,308902.20485787245
164,206098.9794338837
165,119781.4695969656
166,157146.99519145387
167,184478.476575931
168,265012.6041096078
169,174267.7655793747
170,384219.9941925802
171,220654.4178794734
172,246061.16841336933
173,172471.96294015026
174,185680.65036114602
175,183560.49121976958
176,164289.8900339695
177,180342.91957806176
178,188251.3467659284
179,182396.50491899071
180,238800.1384885806
181,182325.48999653227
182,214115.81443539503
183,219330.77945071974
184,225693.4043838393
185,182237.3303907471
186,155565.05456848248
187,153113.3068388593
188,134721.71035548707
189,140673.02133499837
190,117963.26549421689
191,120971.2279725166
192,90465.0411083186
193,96998.81436577086
194,148010.93730253135
195,148683.43592059624
196,148214.9419653825
197,149253.14964876612
198,145958.7417673571
199,142645.6382965412
200,151477.53237914806
201,483056.3005972179
202,432777.3137394078
203,374356.3988339093
204,479486.680875288
205,331488.28222208365
206,366587.79374579067
207,377923.36629147874
208,351210.1522919944
209,290990.3432983907
210,352388.557954071
211,244857.15956965534
212,465471.92507524823
213,313119.7524065347
214,251096.90490694944
215,187957.32248997004
216,187207.41062408983
217,217342.0494969258
218,443555.9121241022
219,439678.89984738466
220,333160.26559223415
221,276852.27007689234
222,319109.33309323376
223,174901.90302124407
224,166887.841977982
225,172397.27187392014
226,169352.68917721533
227,169578.62517938606
228,186032.54275786353
229,194012.93031282656
230,187420.4507448486
231,177524.1503740452
232,261660.5554481899
233,173546.9756762451
234,187008.75845581785
235,163411.81659929935
236,244722.30682876555
237,166165.82599084283
238,369599.3670690873
239,343096.7262737022
240,262983.0528626177
241,262426.8612235027
242,255893.73267197903
243,251554.7792271479
244,289098.3197574065
245,233323.4047466778
246,467916.9914652083
247,221585.12853676718
248,209167.02090034666
249,271551.41650662356
250,235473.22665207728
251,253289.46775854955
252,245171.0580283759
253,251682.30618373086
254,223027.16034136715
255,208239.93488372397
256,184807.98346710653
257,162116.5425783952
258,141655.75561411155
259,194278.02414674402
260,250333.03509795337
261,157743.29452228078
262,126096.39489842235
263,150796.77380231326
264,210548.40644651477
265,225810.6894259672
266,197180.63698432263
267,174006.74762543238
268,184071.6513991856
269,172423.49657387362
270,179050.5558139277
271,125118.13482175684
272,119204.99374653379
273,115078.76976601421
274,118507.00603752861
275,128359.04552482622
276,112306.5463385668
277,386012.79159091244
278,231095.6231997816
279,305862.8222939302
280,215891.8768248366
281,195811.26452308483
282,174036.05474605568
283,164000.537767976
284,327581.99818597676
285,211041.47548000087
286,241313.48585555545
287,208389.43159190193
288,215417.60738891113
289,160401.30346258986
290,134299.06599243465
291,233682.6644498375
292,119130.06592601139
293,123068.58700521871
294,208229.94732981018
295,163091.18825893497
296,127064.97030487367
297,120212.05673455795
298,148337.16473059313
299,155243.09118524333
300,159650.50400578202
301,147439.61412194438
302,165922.4609839507
303,163229.01094733598
304,115519.68517294417
305,174889.16001770576
306,165679.88203161888
307,216311.7555659349
308,139271.508987582
309,159839.6887356347
310,140231.45845342637
311,130763.23914551463
312,129235.4102641274
313,145281.19431740983
314,99460.43350804961
315,136680.13282816947
316,126154.8720697237
317,113795.25836393013
318,137822.43170492732
319,112230.63828588987
320,169966.55685871205
321,128186.15810752081
322,99036.85276943991
323,138050.83261931312
324,104138.02012328521
325,126045.83687338672
326,132291.99003085244
327,151628.99559103057
328,52285.11327136864
329,96759.06468223021
330,89359.20998414133
331,172279.14844450974
332,152898.45614889427
333,126960.70583547834
334,145809.0793218698
335,136511.42868575352
336,129726.3663569265
337,117853.82551047289
338,128769.47815704331
339,117380.54548006925
340,132675.54969133486
341,139902.3736105291
342,151176.3795984061
343,151160.81812963058
344,147708.90323154887
345,130895.09399441119
346,123385.6788898944
347,129371.81311204146
348,104916.22988700324
349,119485.27642515377
350,142459.91633336846
351,105625.98233525493
352,98203.79794983915
353,126801.59925280572
354,106690.35575609111
355,58208.527079195075
356,98819.49100065893
357,111031.96686815428
358,154664.93102531572
359,111700.93592248052
360,59219.77808515413
361,117886.03438579231
362,159435.3831483548
363,56494.33935894315
364,141815.18108796794
365,142286.83872815853
366,95282.42864082693
367,111565.3159700861
368,135065.11675458078
369,124310.92983467547
370,157909.54618509198
371,146531.8218683511
372,72573.93333051093
373,130644.63474044896
374,128767.03742805378
375,146637.15252267104
376,140201.52839784656
377,85983.16326419756
378,123458.5389221882
379,89279.68897674116
380,173267.4217249777
381,149057.33406533534
382,83615.92266037951
383,141457.773098701
384,148382.24025995255
385,134207.91604931286
386,149258.35118172358
387,149770.16937003887
388,56392.31153668733
389,105628.36717386689
390,121871.44025132414
391,156341.33941515145
392,120943.5690532871
393,130982.00106486582
394,169038.85684725898
395,138693.50905962818
396,217930.85645219262
397,160787.02987165973
398,137178.2997138658
399,117431.61401447964
400,153295.9081599035
401,116904.8338542142
402,329430.45593538927
403,328656.6689696274
404,328656.6689696274
405,356592.3710079685
406,348334.6694794765
407,249825.57427891734
408,301604.93708713504
409,197961.69797436264
410,261662.18223022672
411,253837.72015303056
412,169041.03780837412
413,232055.71935669216
414,139430.15833435016
415,205050.53218592633
416,194036.7848358501
417,199711.55689787937
418,212407.60515925274
419,128728.23115495856
420,136585.54983883875
421,233861.27945671423
422,243566.90552949224
423,193985.02582116294
424,208403.99817230634
425,263271.7555030244
426,304921.8458159128
427,195761.40686474185
428,299119.8143347695
429,163400.6446734305
430,136612.54553175202
431,145790.0562006339
432,103285.24277545419
433,134210.7367785376
434,109505.62452471905
435,139595.12347066496
436,123710.30753113382
437,101189.3380251091
438,112069.05006380418
439,145572.73395691047
440,148583.1664178446
441,185377.5570645295
442,149887.76461709762
443,208451.93649885076
444,151046.3855046919
445,179586.98638296526
446,152221.96347814912
447,216654.9243555007
448,124374.37223674552
449,133089.20971689114
450,121937.1064561444
451,199327.14518505614
452,274434.74785654765
453,117817.4892326238
454,72648.23417676678
455,343182.5329860139
456,68332.8244416185
457,250817.50125907108
458,138021.28628883473
459,163725.08401779507
460,145388.73633428718
461,418707.1071617326
462,361990.2944071837
463,209784.21894940367
464,217363.32758975905
465,210134.33277609124
466,381742.4901103482
467,132768.84732725268
468,151039.98475160665
469,125693.06064170196
470,144823.98089720914
471,142308.61271552247
472,145853.77431900922
473,199666.9642951768
474,178690.90184574615
475,180800.78274713614
476,190313.6428735059
477,184249.056116618
478,165439.20049946327
479,239573.8864171471
480,186596.85718970446
481,173244.85699734624
482,200968.17552904447
483,198107.314183399
484,351010.824676676
485,389615.10107243294
486,161996.45310031413
487,329525.9747088191
488,171811.75582578388
489,246733.85559060558
490,175914.6035973211
491,272782.4273934776
492,205067.64874418
493,154917.65286062117
494,184559.0212856013
495,123082.54725258902
496,306594.23286645155
497,161753.1767729902
498,303959.27505223826
499,136109.21172312944
500,111647.39846123313
501,117765.43113889433
502,92801.87296367326
503,109308.59505283028
504,108404.45526617106
505,149151.3436548903
506,152473.024855877
507,301494.524168044
508,436991.9813648158
509,413943.0241362848
510,439061.5381388454
511,473691.8479927068
512,355911.9352148589
513,279520.77769515227
514,312948.9920491885
515,455810.7309161956
516,270301.8356443711
517,375639.23887985456
518,374787.79935911595
519,323017.7374341386
520,194589.99943552626
521,322096.24301009526
522,220032.63103821446
523,203793.6590330667
524,163654.39367216927
525,199689.6962242712
526,191806.21532280327
527,185295.12700871297
528,175980.1494789707
529,192845.65431159624
530,217372.59637480212
531,230835.04579008606
532,189585.96879432639
533,171987.51506078272
534,230349.5637767083
535,181777.89139104445
536,241013.2699047225
537,317100.20130904834
538,372573.47517647577
539,255258.29968657327
540,293552.0144136792
541,262102.72898782717
542,217687.66045370392
543,257507.75838768005
544,275953.7622979932
545,241194.55600057886
546,250554.16576138954
547,226226.06621492663
548,216240.95415223288
549,192259.8312441034
550,188122.90729869728
551,156519.38820375947
552,183098.48115517656
553,183077.35727546582
554,187617.43245752933
555,204732.34726536734
556,197020.44391485426
557,205885.34297098618
558,126457.7482009234
559,135480.3911335433
560,108956.3335475222
561,110086.27539181004
562,176523.25993232985
563,140366.92924926302
564,252707.93930818632
565,392897.1722807996
566,179088.13825879438
567,151101.6769904395
568,154561.88256432625
569,178150.73241600365
570,265610.4627645774
571,239355.5752366469
572,284726.1053890216
573,264991.95511223935
574,163405.56298264072
575,208417.82808746843
576,192040.46190070303
577,203380.08810786996
578,320261.7237218546
579,218339.22243071996
580,427735.967155731
581,306362.2092618599
582,194227.92200764554
583,168011.31566229073
584,173008.0727372622
585,216901.52855603507
586,131711.3987506277
587,146806.14711928036
588,136370.87986972238
589,123384.73808064935
590,181411.9440435546
591,108499.64655523645
592,131109.24647558536
593,144251.95202693314
594,94957.53609197088
595,154304.9665775215
596,143291.66159737846
597,118584.69281779432
598,233236.9455125021
599,138982.19908203173
600,176737.60473630155
601,170040.2112443859
602,135384.23024518485
603,117702.39651519682
604,142599.20575279498
605,116215.29337806466
606,172442.40282114304
607,121187.07332805432
608,105336.48679409196
609,86524.42642577649
610,113566.22049630535
611,98258.37520511258
612,124469.89838614254
613,130715.44686815818
614,170056.05500259163
615,143001.65842741024
616,120143.15403926584
617,157076.00819136755
618,131184.52064386223
619,130876.32063888932
620,119563.212677274
621,119627.92880976548
622,112883.0114487625
623,140856.0083236024
624,112134.86810986421
625,122222.6342609509
626,127192.04675669344
627,123079.20880780232
628,80457.36684859598
629,82574.53438648269
630,135317.85194794115
631,129773.63173296831
632,119757.17008894733
633,124978.71424357356
634,122466.96071259012
635,154689.8854080497
636,82356.63698493426
637,98440.42068958517
638,149127.71943633803
639,70116.66125815896
640,96020.70725248619
641,117756.94123200327
642,128640.4657603501
643,105206.15229519321
644,125224.68914177142
645,127632.06492049986
646,61750.673342543385
647,230882.68832599503
648,116037.18216333704
649,118472.16341462816
650,136551.5263857438
651,140853.6286122597
652,137820.916577641
653,116925.32821976827
654,108661.07411515772
655,150244.74087004902
656,120376.79378597628
657,151086.47545500216
658,110098.54541557522
659,112977.99422621471
660,116791.95728406402
661,120178.59218416014
662,102744.5186037609
663,84217.74372042759
664,165655.06707832232
665,123577.21893144133
666,167155.8283192898
667,166418.97647054706
668,136406.56098740472
669,107994.99474723337
670,153321.0825032143
671,168963.71731062408
672,113098.03642191475
673,123496.5835850126
674,121263.10488124241
675,105844.16065184111
676,66244.97634386088
677,113232.08771344343
678,138888.07628529787
679,154622.68569617876
680,141170.29930170102
681,155948.054820045
682,132016.29692951345
683,147463.03939193615
684,123883.40080801689
685,132025.65203062617
686,171155.12653324282
687,132795.40542993296
688,122750.5471608595
689,140984.96978348726
690,213604.1625209763
691,125944.8667084691
692,207189.98664556353
693,156852.68505060527
694,110335.56244717796
695,150898.64380163734
696,273578.3506536297
697,223094.31316358031
698,237204.48506631225
699,210469.11889739413
700,172248.52212779023
701,243362.12810428752
702,435921.88658758136
703,343363.23640245834
704,253296.78618963136
705,186303.13920186655
706,149512.8021360148
707,212046.37441017642
708,203549.94979299887
709,194364.6511439357
710,219866.5315598268
711,146770.59805241058
712,143918.33262245124
713,162163.7062238268
714,227602.2631400023
715,287702.2169332375
716,368788.848528934
717,238288.97952655595
718,202066.6516661381
719,140159.4369880397
720,223027.55742994108
721,189490.6785559606
722,214382.09632526131
723,205891.7412027913
724,131808.63444107087
725,135483.1398983413
726,143056.2722203212
727,159158.73255970655
728,162763.49463878616
729,183173.10258924728
730,81395.34880916255
731,81288.26291732548
732,93261.1062740479
733,109406.19181656315
734,109069.03245659053
735,108750.86038940871
736,111163.95046287384
737,113551.639359443
738,152713.1888111189
739,178040.19643714477
740,132710.45460113804
741,138017.92420083127
742,216439.02505210618
743,155466.76956435686
744,175094.7593153294
745,115635.60528544732
746,137601.241045337
747,227158.81568000835
748,216952.6289455891
749,213402.80294928298
750,130654.28060678596
751,118269.37262984957
752,119598.09177896474
753,104338.20970901998
754,138888.98907339489
755,112181.92186431916
756,140026.39748849324
757,69831.17559256293
758,86390.3579377603
759,75565.93035734835
760,82049.22916128537
761,342842.55283524416
762,242549.14776344298
763,260283.91312650085
764,215159.1244567791
765,135789.15654805655
766,195466.31255234475
767,182850.971206835
768,285070.23033231363
769,242257.9718078419
770,158678.6965913197
771,210149.44249189371
772,172863.33656448915
773,166766.40834846816
774,255431.85165752258
775,216254.45456979523
776,267498.9036599832
777,330612.76278166135
778,200097.5409054748
779,119438.0429923594
780,159014.95910704817
781,158637.95613755586
782,137944.01955716574
783,132471.53571802407
784,102635.13141531221
785,100849.47707293836
786,145026.11240418826
787,97732.56948887219
788,117486.65120981431
789,120838.25890748674
790,136782.03904390553
791,128528.81739016662
792,181478.4775809083
793,167033.00568343388
794,181177.94388311476
795,191153.69766959743
796,182457.23362174386
797,207372.54445313264
798,171942.5328961504
799,174765.11853384168
800,147754.6903250429
801,184403.90401665904
802,208415.65073357688
803,360622.6406234222
804,401567.0789658209
805,170936.2529515292
806,302291.38218349393
807,354783.9873147536
808,379798.23162069754
809,151732.2130753898
810,183526.63163779967
811,202085.33429446458
812,194822.23975947927
813,165677.3827934539
814,179119.53398763243
815,152692.56712199718
816,194511.84870589813
817,199720.66979545492
818,146267.24353332634
819,130717.89348279001
820,111782.99659308259
821,178094.5328205595
822,187254.37974403202
823,95303.90419225635
824,108944.57868818629
825,154909.73672959648
826,126300.86252380256
827,337475.3117594749
828,278817.50238973275
829,402662.7531043953
830,445014.82402092894
831,324408.3129474918
832,420271.21320635214
833,482438.8866122706
834,449821.3169153825
835,433717.6559169783
836,266033.54578628624
837,334251.11939606216
838,344729.3227287357
839,394472.8855558193
840,323259.57466398244
841,276947.19536715996
842,241125.12325979682
843,229023.49079844562
844,233575.84442897557
845,172014.12605765395
846,173063.49349669303
847,193825.74102193667
848,209641.3054390783
849,287191.1645487706
850,206920.91835937448
851,184147.70380264867
852,199350.00313049371
853,174434.32686029223
854,174311.78112833013
855,173677.36027909903
856,174214.23660523022
857,183356.82007531673
858,184773.35909974348
859,180451.10820139074
860,185194.10248119832
861,254577.72737168014
862,163654.47380992208
863,175457.1556719096
864,168071.1062692299
865,205898.23584837696
866,171904.23408441598
867,202054.60961320766
868,229823.70329771875
869,183811.4177285349
870,175320.15832627128
871,343008.4651087277
872,450671.6749217333
873,302751.5812353095
874,258508.20858411098
875,251311.747894498
876,313085.4023672128
877,215699.7764457367
878,279626.110583246
879,217244.96591487058
880,376869.9526897132
881,226606.50096850423
882,243522.43438983546
883,227379.47802338793
884,209971.85637559212
885,224903.17644935593
886,231990.30134369974
887,212039.180917616
888,236315.8699841291
889,168863.4303447441
890,300426.3124003007
891,268111.2615496071
892,231356.31867466637
893,232731.85983934926
894,128417.42382015585
895,147755.79395226718
896,149795.3953169512
897,197298.03340628862
898,193020.41243477276
899,123567.95382597536
900,121111.1991067374
901,140044.46136707804
902,262328.27267330623
903,146166.23966284347
904,158864.88074512462
905,243500.94622027723
906,202171.77975123594
907,219400.8188399431
908,209993.75944094526
909,217579.00989454333
910,173649.3156513713
911,172955.13686874474
912,175617.95202094398
913,276780.5529430399
914,287695.2311627034
915,252039.38234491274
916,307302.3454415622
917,366265.8362038211
918,137998.62510722637
919,206142.5335091915
920,144738.51655571023
921,163456.06984705047
922,187754.65553196816
923,211365.97361569045
924,248617.17874988046
925,160353.01887479753
926,140785.66188744712
927,138295.85992828774
928,95204.27360257242
929,116641.86783897049
930,139659.2951748378
931,138543.90464161613
932,117195.91297009258
933,161657.20145831472
934,148924.39448173146
935,198473.57244794574
936,150372.14635003053
937,229761.29139693448
938,130071.95585204235
939,48104.025451475994
940,61012.81312721306
941,121281.23010301548
942,137191.82889977953
943,128311.62643786735
944,138179.6788509838
945,166184.2511942341
946,147469.81355874956
947,127901.02984569062
948,137005.34133859113
949,130485.42865693936
950,170591.36962499656
951,121202.33879842029
952,157518.51010686622
953,131686.07756220794
954,138800.53761559026
955,115810.16676195875
956,130950.20850790791
957,139334.48108955147
958,129691.31352979108
959,129958.80519181139
960,118552.01999060033
961,149103.66323346636
962,105420.92646206493
963,130674.87283325386
964,153400.86747050818
965,222831.11373389015
966,117926.70872114183
967,139232.23158695875
968,170457.46039317665
969,118167.96342608161
970,128238.81086728635
971,108574.37863017428
972,143401.56662857495
973,153009.9078380002
974,143554.890811802
975,151063.99621817103
976,117876.80395489982
977,109550.68041336714
978,123986.02077239723
979,117625.56236140683
980,128118.85090362758
981,92490.65614443549
982,97576.17610015115
983,122950.5377108856
984,117559.18526160586
985,90388.45023388094
986,126898.16116402253
987,195902.08651849654
988,136493.81407945976
989,106796.62492241866
990,152352.18221574507
991,119437.95898917294
992,218376.54337673236
993,102532.39245104266
994,130851.53341407188
995,111778.59636684874
996,141064.48561371188
997,124514.31333409203
998,108511.85519593638
999,111817.48505232055
1000,137630.53826898112
1001,124240.21209649606
1002,143855.03620443048
1003,121161.78418745019
1004,181672.82791996116
1005,142108.18128152477
1006,116323.51309657024
1007,136851.2479251197
1008,78263.95839812963
1009,76828.61056990609
1010,204248.7095696216
1011,193029.97631576727
1012,173787.63942642364
1013,118584.8073785353
1014,97216.36941766155
1015,221837.37414024377
1016,116938.16962666945
1017,135834.47610940668
1018,151883.1593666346
1019,109403.45752211753
1020,148791.95680971202
1021,123222.94019378867
1022,132736.62111970544
1023,112812.10818737958
1024,123274.3681733583
1025,120400.52590192959
1026,149664.4093210523
1027,153068.8244310368
1028,153350.49134919015
1029,134581.62864137566
1030,151586.3866545872
1031,94394.8846651514
1032,189531.6546603385
1033,136286.2728091355
1034,164333.50770737135
1035,80068.66519511511
1036,252194.37245186683
1037,153736.11772983172
1038,109622.40717701419
1039,98297.82783297802
1040,131215.48685960565
1041,133056.81473139848
1042,159837.7205881017
1043,87125.9029066165
1044,200574.66108958685
1045,214666.5440224356
1046,258065.5670212249
1047,307221.22071023
1048,259765.8241065459
1049,215014.65752270157
1050,229065.2608237587
1051,180654.95546938412
1052,207695.1529912667
1053,217126.2977877298
1054,241219.42946570393
1055,149485.91556890312
1056,161209.59311672306
1057,131137.90675935772
1058,133536.0497341682
1059,217160.9927307393
1060,209422.89933605937
1061,186095.77375926674
1062,226381.38947007022
1063,123265.14093250723
1064,141075.25044106142
1065,152739.27272319462
1066,139743.43863394612
1067,117613.42287119747
1068,131848.58629356525
1069,134916.07863359235
1070,124582.29025663566
1071,251745.40637204435
1072,224788.8477075153
1073,199548.90401034206
1074,227922.37615063527
1075,303672.3289755823
1076,232192.14724820326
1077,228991.8340679188
1078,186576.41564887433
1079,190898.90179784613
1080,184700.89038890242
1081,182698.7549054811
1082,146209.96971216798
1083,137455.4759614238
1084,130746.25089412936
1085,122061.84313759254
1086,133881.4304512326
1087,137881.57836157063
1088,135659.33461720694
1089,157679.07365412315
1090,355993.96418677235
1091,144957.75910423062
1092,133930.207639543
1093,74859.77937537112
1094,100825.70363471005
1095,122997.96813592559
1096,95011.5824530013
1097,108932.9226412644
1098,122564.047044965
1099,131692.7348527299
1100,142384.11316143503
1101,139094.5327618713
1102,146258.19760810645
1103,164134.0032719339
1104,192038.6197727941
1105,132202.74373609395
1106,155638.60836695562
1107,111853.45182013544
1108,204863.23397524346
1109,199646.06825753953
1110,127621.9859685325
1111,164081.00107967114
1112,169689.08531582713
1113,200127.209154085
1114,309951.01018183446
1115,134581.56367524303
1116,129129.5975674538
1117,160116.97637002214
1118,79544.55748121448
1119,75925.92442295021
1120,128384.93174581097
1121,121343.49873805477
1122,122771.00559490583
1123,283048.30416416656
1124,160825.77556792152
1125,176966.55664181974
1126,196168.625836835
1127,201866.3658302008
1128,159183.03999386335
1129,152836.46050105282
1130,216294.2944287344
1131,210783.19108543333
1132,219695.6274420403
1133,274448.0210981256
1134,166796.83712568664
1135,197972.46094135224
1136,305399.33120035345
1137,179996.41508912572
1138,286882.20893031964
1139,319220.5154975872
1140,115579.88614470724
1141,148955.52391172264
1142,78950.73214425589
1143,93440.2311318391
1144,82997.40272940023
1145,79912.00048100762
1146,147060.53177237604
1147,190448.7899033008
1148,218346.10034875185
1149,173281.56094673503
1150,115041.44225966558
1151,153568.80127861403
1152,158111.55060762572
1153,129638.05124210256
1154,130770.21411435414
1155,150491.5704043036
1156,138575.61883481502
1157,161027.34271773283
1158,205888.91477529958
1159,190399.24646764455
1160,195534.05111307377
1161,180765.5515752424
1162,174053.86133491527
1163,234270.19189417787
1164,257707.90333139346
1165,313426.7458819599
1166,177535.3659167608
1167,175412.94688973046
1168,465686.82254218013
1169,470910.32132762164
1170,368840.54676386784
1171,410644.80690038606
1172,472672.14962196135
1173,323053.72101208096
1174,389723.1879203449
1175,161610.56253325092
1176,182202.4603556483
1177,178944.7603803834
1178,263974.1699893024
1179,191997.39182136554
1180,151387.62409670668
1181,104891.02210544402
1182,199619.09918811062
1183,111649.97418611698
1184,118452.0396152955
1185,96541.83407706722
1186,90957.55077356746
1187,93640.41961834644
1188,142694.91472550927
1189,151048.30403519672
1190,153859.5324818287
1191,143469.6599871285
1192,428179.40821837477
1193,250677.45672094074
1194,237106.83062403038
1195,399721.9496055213
1196,359455.61014298414
1197,322429.850808554
1198,274051.48517930397
1199,328632.13618787145
1200,342943.3880700255
1201,337320.22963689844
1202,378156.49369202653
1203,265035.25565385405
1204,278580.38878267794
1205,316340.8737489269
1206,296234.316024776
1207,164034.23106923763
1208,181204.49531860332
1209,187287.03236299055
1210,279544.54581393104
1211,185402.75983763323
1212,177061.02183943472
1213,211498.11273012756
1214,205173.00084394604
1215,162503.23912719218
1216,192439.99923208202
1217,196748.15505104113
1218,244056.1964809496
1219,284945.8918200833
1220,271573.7081921721
1221,441431.19131414423
1222,355123.5164079886
1223,485768.4145294824
1224,299496.53489736293
1225,382935.70576458576
1226,246719.5901840739
1227,364724.32498722506
1228,223088.38944378498
1229,217857.669710707
1230,429866.800664764
1231,190793.67874246897
1232,127847.16687582448
1233,187170.8053899529
1234,123819.32745230861
1235,189143.27295269346
1236,183444.00629745217
1237,179145.4425556351
1238,201818.73635877308
1239,180166.27183875677
1240,170765.59021933723
1241,151255.086725101
1242,121076.8816776511
1243,148642.83713697843
1244,139874.93701647938
1245,122294.35978343601
1246,118648.67196157358
1247,126359.45488087222
1248,142753.1008609137
1249,109918.60359790223
1250,122045.57849014243
1251,286505.61559180974
1252,402830.1519629043
1253,167060.2760859111
1254,149393.8731671815
1255,176104.9909025442
1256,159060.2509146698
1257,174052.70353361557
1258,213850.2501923994
1259,160418.5947285215
1260,165364.5672394497
1261,143532.08434786147
1262,146868.53548446242
1263,147006.08722668508
1264,125863.99267552538
1265,132703.07369669178
1266,154133.87196309277
1267,188667.78341154414
1268,171107.0956212133
1269,150892.5142748087
1270,146360.45364624917
1271,124025.18049032267
1272,124651.03842706968
1273,158157.14805390334
1274,136367.490171573
1275,136898.43621664838
1276,137223.16160599445
1277,123315.49947156888
1278,123330.72483094822
1279,165211.20169640714
1280,148994.85539711925
1281,151275.48088122348
1282,150222.58304640237
1283,146048.40924485805
1284,148304.79440498355
1285,139486.0194707243
1286,137174.99237839686
1287,159521.38180575983
1288,125449.77855702321
1289,135409.905145402
1290,134386.61813408608
1291,137778.85880319547
1292,211498.36025169078
1293,149810.5268438597
1294,212140.38650387243
1295,132673.9766542059
1296,96732.21805303852
1297,71143.6088793907
1298,88798.58852141662
1299,172163.1195422583
1300,121802.47582151207
1301,149455.43540252824
1302,154088.51780297045
1303,192510.5379251272
1304,156856.45246923258
1305,299558.685325387
1306,136539.49767789192
1307,86263.8468687477
1308,113458.05823692612
1309,130729.89502174567
1310,139500.8069454763
1311,111846.03510490393
1312,123674.58014403864
1313,139923.11476369924
1314,136836.3337748575
1315,129434.70872051928
1316,150328.105835193
1317,138902.21559607115
1318,111890.41472985338
1319,112522.76891988525
1320,98815.21078286962
1321,92694.96341748846
1322,101764.11650958093
1323,93881.70889856735
1324,122127.44202402966
1325,130213.69269136935
1326,76368.58246716215
1327,119227.47918708241
1328,76117.36878685562
1329,191302.373901026
1330,88788.17293746598
1331,120721.12201815116
1332,75638.71176137617
1333,171760.05985811073
1334,99757.01516748847
1335,117110.58591318794
1336,100632.97755864692
1337,206687.05144639712
1338,104038.95793534208
1339,105691.46238511178
1340,73991.14642313696
1341,115362.29861181075
1342,130971.61653211439
1343,184676.59632331616
1344,133748.29825072704
1345,98310.88839119294
1346,77136.06781078955
1347,142596.2443257043
1348,151562.92544732173
1349,145586.14287119644
1350,129302.81808773254
1351,153678.11315112343
1352,147206.30553353476
1353,135131.39465893057
1354,143085.6649275784
1355,85527.44567776968
1356,254637.43403607613
1357,143929.41687698735
1358,133481.65579217765
1359,164046.07364753747
1360,127648.13310509459
1361,105819.00718399712
1362,196379.41494736593
1363,274357.8519274553
1364,182932.3726863375
1365,154206.27673247526
